<section id="2539:14600" name="Light Examples" x="1400" y="400" width="1250" height="1070">
  <instance id="5473:20697" name="Button" x="410" y="575" width="75" height="34" />
  <instance id="5473:20698" name="Button" x="330" y="575" width="66" height="28" />
  <instance id="5473:20699" name="Button" x="190" y="575" width="92" height="50" />
  <instance id="5473:20700" name="Button" x="100" y="575" width="75" height="34" />
  <instance id="5473:20701" name="Button" x="20" y="575" width="66" height="28" />
  <instance id="5473:20702" name="Button" x="1130" y="445" width="50" height="50" />
  <instance id="5473:20703" name="Button" x="1040" y="445" width="34" height="34" />
  <instance id="5473:20704" name="Button" x="960" y="445" width="28" height="28" />
  <instance id="5473:20705" name="Button" x="810" y="445" width="50" height="50" />
  <instance id="5473:20706" name="Button" x="720" y="445" width="34" height="34" />
  <instance id="5473:20707" name="Button" x="640" y="445" width="28" height="28" />
  <instance id="5473:20708" name="Button" x="500" y="445" width="50" height="50" />
  <instance id="5473:20709" name="Button" x="410" y="445" width="34" height="34" />
  <instance id="5473:20710" name="Button" x="330" y="445" width="28" height="28" />
  <instance id="5473:20711" name="Button" x="190" y="445" width="50" height="50" />
  <instance id="5473:20712" name="Button" x="100" y="445" width="34" height="34" />
  <instance id="5473:20713" name="Button" x="20" y="445" width="28" height="28" />
  <instance id="5473:20714" name="Button" x="1130" y="375" width="50" height="50" />
  <instance id="5473:20715" name="Button" x="1040" y="375" width="34" height="34" />
  <instance id="5473:20716" name="Button" x="960" y="375" width="28" height="28" />
  <instance id="5473:20717" name="Button" x="810" y="375" width="50" height="50" />
  <instance id="5473:20718" name="Button" x="720" y="375" width="34" height="34" />
  <instance id="5473:20719" name="Button" x="640" y="375" width="28" height="28" />
  <instance id="5473:20720" name="Button" x="500" y="375" width="50" height="50" />
  <instance id="5473:20721" name="Button" x="410" y="375" width="34" height="34" />
  <instance id="5473:20722" name="Button" x="330" y="375" width="28" height="28" />
  <instance id="5473:20723" name="Button" x="190" y="375" width="50" height="50" />
  <instance id="5473:20724" name="Button" x="100" y="375" width="34" height="34" />
  <instance id="5473:20725" name="Button" x="20" y="375" width="28" height="28" />
  <instance id="5473:20726" name="Button" x="1130" y="275" width="73" height="50" />
  <instance id="5473:20727" name="Button" x="1040" y="275" width="57" height="34" />
  <instance id="5473:20728" name="Button" x="960" y="275" width="49" height="28" />
  <instance id="5473:20729" name="Button" x="810" y="275" width="73" height="50" />
  <instance id="5473:20730" name="Button" x="720" y="275" width="57" height="34" />
  <instance id="5473:20731" name="Button" x="640" y="275" width="49" height="28" />
  <instance id="5473:20732" name="Button" x="500" y="275" width="73" height="50" />
  <instance id="5473:20733" name="Button" x="410" y="275" width="57" height="34" />
  <instance id="5473:20734" name="Button" x="330" y="275" width="49" height="28" />
  <instance id="5473:20735" name="Button" x="190" y="275" width="73" height="50" />
  <instance id="5473:20736" name="Button" x="100" y="275" width="57" height="34" />
  <instance id="5473:20737" name="Button" x="20" y="275" width="49" height="28" />
  <instance id="5473:20738" name="Button" x="1130" y="205" width="73" height="50" />
  <instance id="5473:20739" name="Button" x="1040" y="205" width="57" height="34" />
  <instance id="5473:20740" name="Button" x="960" y="205" width="49" height="28" />
  <instance id="5473:20741" name="Button" x="810" y="205" width="73" height="50" />
  <instance id="5473:20742" name="Button" x="720" y="205" width="57" height="34" />
  <instance id="5473:20743" name="Button" x="640" y="205" width="49" height="28" />
  <instance id="5473:20744" name="Button" x="500" y="205" width="73" height="50" />
  <instance id="5473:20745" name="Button" x="410" y="205" width="57" height="34" />
  <instance id="5473:20746" name="Button" x="330" y="205" width="49" height="28" />
  <instance id="5473:20747" name="Button" x="190" y="205" width="73" height="50" />
  <instance id="5473:20748" name="Button" x="100" y="205" width="57" height="34" />
  <instance id="5473:20749" name="Button" x="20" y="205" width="49" height="28" />
  <instance id="5473:20750" name="Button" x="1130" y="105" width="92" height="50" />
  <instance id="5473:20751" name="Button" x="1040" y="105" width="75" height="34" />
  <instance id="5473:20752" name="Button" x="960" y="105" width="66" height="28" />
  <instance id="5473:20753" name="Button" x="810" y="105" width="92" height="50" />
  <instance id="5473:20754" name="Button" x="720" y="105" width="75" height="34" />
  <instance id="5473:20755" name="Button" x="640" y="105" width="66" height="28" />
  <instance id="5473:20756" name="Button" x="500" y="105" width="92" height="50" />
  <instance id="5473:20757" name="Button" x="410" y="105" width="75" height="34" />
  <instance id="5473:20758" name="Button" x="330" y="105" width="66" height="28" />
  <instance id="5473:20759" name="Button" x="190" y="105" width="92" height="50" />
  <instance id="5473:20760" name="Button" x="100" y="105" width="75" height="34" />
  <instance id="5473:20761" name="Button" x="20" y="105" width="66" height="28" />
  <instance id="5473:20762" name="Button" x="1130" y="35" width="92" height="50" />
  <instance id="5473:20763" name="Button" x="1040" y="35" width="75" height="34" />
  <instance id="5473:20764" name="Button" x="960" y="35" width="66" height="28" />
  <instance id="5473:20765" name="Button" x="810" y="35" width="92" height="50" />
  <instance id="5473:20766" name="Button" x="720" y="35" width="75" height="34" />
  <instance id="5473:20767" name="Button" x="640" y="35" width="66" height="28" />
  <instance id="5473:20768" name="Button" x="500" y="35" width="92" height="50" />
  <instance id="5473:20769" name="Button" x="410" y="35" width="75" height="34" />
  <instance id="5473:20770" name="Button" x="330" y="35" width="66" height="28" />
  <instance id="5473:20771" name="Button" x="190" y="35" width="92" height="50" />
  <instance id="5473:20772" name="Button" x="100" y="35" width="75" height="34" />
  <instance id="5473:20773" name="Button" x="20" y="35" width="66" height="28" />
</section>

IMPORTANT: The user has selected a section node, so you have received a sparse metadata response. You MUST call get_design_context on the nodes or their sublayers individually based on their IDs to implement the design.
