<section id="2666:16141" name="Dark Examples" x="2716" y="400" width="1250" height="1070">
  <instance id="5473:21372" name="Button" x="810" y="645" width="92" height="50" />
  <instance id="5473:21373" name="Button" x="720" y="645" width="75" height="34" />
  <instance id="5473:21374" name="Button" x="640" y="645" width="66" height="28" />
  <instance id="5473:21375" name="Button" x="500" y="645" width="92" height="50" />
  <instance id="5473:21376" name="Button" x="410" y="645" width="75" height="34" />
  <instance id="5473:21377" name="Button" x="330" y="645" width="66" height="28" />
  <instance id="5473:21378" name="Button" x="190" y="645" width="92" height="50" />
  <instance id="5473:21379" name="Button" x="100" y="645" width="75" height="34" />
  <instance id="5473:21380" name="Button" x="20" y="645" width="66" height="28" />
  <instance id="5473:21381" name="Button" x="1130" y="575" width="92" height="50" />
  <instance id="5473:21382" name="Button" x="1040" y="575" width="75" height="34" />
  <instance id="5473:21383" name="Button" x="960" y="575" width="66" height="28" />
  <instance id="5473:21384" name="Button" x="810" y="575" width="92" height="50" />
  <instance id="5473:21385" name="Button" x="720" y="575" width="75" height="34" />
  <instance id="5473:21386" name="Button" x="640" y="575" width="66" height="28" />
  <instance id="5473:21387" name="Button" x="500" y="575" width="92" height="50" />
  <instance id="5473:21388" name="Button" x="410" y="575" width="75" height="34" />
  <instance id="5473:21389" name="Button" x="330" y="575" width="66" height="28" />
  <instance id="5473:21390" name="Button" x="190" y="575" width="92" height="50" />
  <instance id="5473:21391" name="Button" x="100" y="575" width="75" height="34" />
  <instance id="5473:21392" name="Button" x="20" y="575" width="66" height="28" />
  <instance id="5473:21393" name="Button" x="1130" y="445" width="50" height="50" />
  <instance id="5473:21394" name="Button" x="1040" y="445" width="34" height="34" />
  <instance id="5473:21395" name="Button" x="960" y="445" width="28" height="28" />
  <instance id="5473:21396" name="Button" x="810" y="445" width="50" height="50" />
  <instance id="5473:21397" name="Button" x="720" y="445" width="34" height="34" />
  <instance id="5473:21398" name="Button" x="640" y="445" width="28" height="28" />
  <instance id="5473:21399" name="Button" x="500" y="445" width="50" height="50" />
  <instance id="5473:21400" name="Button" x="410" y="445" width="34" height="34" />
  <instance id="5473:21401" name="Button" x="330" y="445" width="28" height="28" />
  <instance id="5473:21402" name="Button" x="190" y="445" width="50" height="50" />
  <instance id="5473:21403" name="Button" x="100" y="445" width="34" height="34" />
  <instance id="5473:21404" name="Button" x="20" y="445" width="28" height="28" />
  <instance id="5473:21405" name="Button" x="1130" y="375" width="50" height="50" />
  <instance id="5473:21406" name="Button" x="1040" y="375" width="34" height="34" />
  <instance id="5473:21407" name="Button" x="960" y="375" width="28" height="28" />
  <instance id="5473:21408" name="Button" x="810" y="375" width="50" height="50" />
  <instance id="5473:21409" name="Button" x="720" y="375" width="34" height="34" />
  <instance id="5473:21410" name="Button" x="640" y="375" width="28" height="28" />
  <instance id="5473:21411" name="Button" x="500" y="375" width="50" height="50" />
  <instance id="5473:21412" name="Button" x="410" y="375" width="34" height="34" />
  <instance id="5473:21413" name="Button" x="330" y="375" width="28" height="28" />
  <instance id="5473:21414" name="Button" x="190" y="375" width="50" height="50" />
  <instance id="5473:21415" name="Button" x="100" y="375" width="34" height="34" />
  <instance id="5473:21416" name="Button" x="20" y="375" width="28" height="28" />
  <instance id="5473:21417" name="Button" x="1130" y="275" width="73" height="50" />
  <instance id="5473:21418" name="Button" x="1040" y="275" width="57" height="34" />
  <instance id="5473:21419" name="Button" x="960" y="275" width="49" height="28" />
  <instance id="5473:21420" name="Button" x="810" y="275" width="73" height="50" />
  <instance id="5473:21421" name="Button" x="720" y="275" width="57" height="34" />
  <instance id="5473:21422" name="Button" x="640" y="275" width="49" height="28" />
  <instance id="5473:21423" name="Button" x="500" y="275" width="73" height="50" />
  <instance id="5473:21424" name="Button" x="410" y="275" width="57" height="34" />
  <instance id="5473:21425" name="Button" x="330" y="275" width="49" height="28" />
  <instance id="5473:21426" name="Button" x="190" y="275" width="73" height="50" />
  <instance id="5473:21427" name="Button" x="100" y="275" width="57" height="34" />
  <instance id="5473:21428" name="Button" x="20" y="275" width="49" height="28" />
  <instance id="5473:21429" name="Button" x="1130" y="205" width="73" height="50" />
  <instance id="5473:21430" name="Button" x="1040" y="205" width="57" height="34" />
  <instance id="5473:21431" name="Button" x="960" y="205" width="49" height="28" />
  <instance id="5473:21432" name="Button" x="810" y="205" width="73" height="50" />
  <instance id="5473:21433" name="Button" x="720" y="205" width="57" height="34" />
  <instance id="5473:21434" name="Button" x="640" y="205" width="49" height="28" />
  <instance id="5473:21435" name="Button" x="500" y="205" width="73" height="50" />
  <instance id="5473:21436" name="Button" x="410" y="205" width="57" height="34" />
  <instance id="5473:21437" name="Button" x="330" y="205" width="49" height="28" />
  <instance id="5473:21438" name="Button" x="190" y="205" width="73" height="50" />
  <instance id="5473:21439" name="Button" x="100" y="205" width="57" height="34" />
  <instance id="5473:21440" name="Button" x="20" y="205" width="49" height="28" />
  <instance id="5473:21441" name="Button" x="1130" y="105" width="92" height="50" />
  <instance id="5473:21442" name="Button" x="1040" y="105" width="75" height="34" />
  <instance id="5473:21443" name="Button" x="960" y="105" width="66" height="28" />
  <instance id="5473:21444" name="Button" x="810" y="105" width="92" height="50" />
  <instance id="5473:21445" name="Button" x="720" y="105" width="75" height="34" />
  <instance id="5473:21446" name="Button" x="640" y="105" width="66" height="28" />
  <instance id="5473:21447" name="Button" x="500" y="105" width="92" height="50" />
  <instance id="5473:21448" name="Button" x="410" y="105" width="75" height="34" />
  <instance id="5473:21449" name="Button" x="330" y="105" width="66" height="28" />
  <instance id="5473:21450" name="Button" x="190" y="105" width="92" height="50" />
  <instance id="5473:21451" name="Button" x="100" y="105" width="75" height="34" />
  <instance id="5473:21452" name="Button" x="20" y="105" width="66" height="28" />
  <instance id="5473:21453" name="Button" x="1130" y="35" width="92" height="50" />
  <instance id="5473:21454" name="Button" x="1040" y="35" width="75" height="34" />
  <instance id="5473:21455" name="Button" x="960" y="35" width="66" height="28" />
  <instance id="5473:21456" name="Button" x="810" y="35" width="92" height="50" />
  <instance id="5473:21457" name="Button" x="720" y="35" width="75" height="34" />
  <instance id="5473:21458" name="Button" x="640" y="35" width="66" height="28" />
  <instance id="5473:21459" name="Button" x="500" y="35" width="92" height="50" />
  <instance id="5473:21460" name="Button" x="410" y="35" width="75" height="34" />
  <instance id="5473:21461" name="Button" x="330" y="35" width="66" height="28" />
  <instance id="5473:21462" name="Button" x="190" y="35" width="92" height="50" />
  <instance id="5473:21463" name="Button" x="100" y="35" width="75" height="34" />
  <instance id="5473:21464" name="Button" x="20" y="35" width="66" height="28" />
</section>

IMPORTANT: The user has selected a section node, so you have received a sparse metadata response. You MUST call get_design_context on the nodes or their sublayers individually based on their IDs to implement the design.
